# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 3197  Reachable instructions: 153333

## Reachable opcode classes
  OFFICIAL                                            count=130039    distinct_bytes=150
  BRK (official)                                      count=7496      distinct_bytes=1
  LAX (unofficial, implemented)                       count=985       distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=4295      distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=79        distinct_bytes=1
  SAX (unofficial, implemented)                       count=169       distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=297       distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=2252      distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=2542      distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=631       distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=302       distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=553       distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=334       distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=26        distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=33        distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=24        distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=61        distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=308       distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=28        distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=135       distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=37        distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=32        distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=2675      distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    1401 sites
  $03  SLO    1114 sites
  $04  NOP*   1023 sites
  $07  SLO    605 sites
  $0B  AAC    199 sites
  $0C  NOP*   350 sites
  $0F  SLO    220 sites
  $12  KIL    218 sites
  $13  SLO    178 sites
  $14  NOP*   242 sites
  $17  SLO    208 sites
  $1A  NOP*   131 sites
  $1B  SLO    72 sites
  $1C  NOP*   325 sites
  $1F  SLO    145 sites
  $22  KIL    279 sites
  $23  RLA    98 sites
  $27  RLA    93 sites
  $2B  AAC    135 sites
  $2F  RLA    44 sites
  $32  KIL    110 sites
  $33  RLA    46 sites
  $34  NOP*   221 sites
  $37  RLA    73 sites
  $3A  NOP*   164 sites
  $3B  RLA    91 sites
  $3C  NOP*   180 sites
  $3F  RLA    186 sites
  $42  KIL    133 sites
  $43  SRE    16 sites
  $44  NOP*   111 sites
  $47  SRE    26 sites
  $4B  ALR    26 sites
  $4F  SRE    53 sites
  $52  KIL    49 sites
  $53  SRE    52 sites
  $54  NOP*   45 sites
  $57  SRE    63 sites
  $5A  NOP*   53 sites
  $5B  SRE    34 sites
  $5C  NOP*   51 sites
  $5F  SRE    58 sites
  $62  KIL    47 sites
  $63  RRA    62 sites
  $64  NOP*   47 sites
  $67  RRA    49 sites
  $6B  ARR    33 sites
  $6F  RRA    34 sites
  $72  KIL    50 sites
  $73  RRA    63 sites
  $74  NOP*   77 sites
  $77  RRA    53 sites
  $7A  NOP*   46 sites
  $7B  RRA    38 sites
  $7C  NOP*   90 sites
  $7F  RRA    254 sites
  $80  NOP*   353 sites
  $82  NOP*   56 sites
  $83  SAX    39 sites
  $87  SAX    34 sites
  $89  NOP*   124 sites
  $8B  XAA    61 sites
  $8F  SAX    17 sites
  $92  KIL    50 sites
  $93  SHA    94 sites
  $97  SAX    79 sites
  $9B  TAS    28 sites
  $9C  SHY    32 sites
  $9E  SHX    37 sites
  $9F  SHA    41 sites
  $A3  LAX    89 sites
  $A7  LAX    67 sites
  $AB  LAX    93 sites
  $AF  LAX    41 sites
  $B2  KIL    286 sites
  $B3  LAX    304 sites
  $B7  LAX    329 sites
  $BB  LAS    308 sites
  $BF  LAX    62 sites
  $C2  NOP*   50 sites
  $C3  DCP    63 sites
  $C7  DCP    42 sites
  $CB  AXS    24 sites
  $CF  DCP    36 sites
  $D2  KIL    24 sites
  $D3  DCP    30 sites
  $D4  NOP*   57 sites
  $D7  DCP    67 sites
  $DA  NOP*   21 sites
  $DB  DCP    20 sites
  $DC  NOP*   27 sites
  $DF  DCP    39 sites
  $E2  NOP*   22 sites
