# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 3516  Reachable instructions: 308750

## Reachable opcode classes
  OFFICIAL                                            count=228756    distinct_bytes=150
  BRK (official)                                      count=24961     distinct_bytes=1
  LAX (unofficial, implemented)                       count=2690      distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=14774     distinct_bytes=27
  SBC #imm alias \$EB (unofficial, implemented)       count=245       distinct_bytes=1
  SAX (unofficial, implemented)                       count=615       distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=1178      distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=7240      distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=9107      distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=2520      distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=1041      distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=2083      distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=1712      distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=76        distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=86        distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=190       distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=260       distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=258       distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=67        distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=439       distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=127       distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=111       distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=10214     distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    5261 sites
  $03  SLO    3990 sites
  $04  NOP*   2966 sites
  $07  SLO    1836 sites
  $0B  AAC    977 sites
  $0C  NOP*   1018 sites
  $0F  SLO    649 sites
  $12  KIL    783 sites
  $13  SLO    847 sites
  $14  NOP*   718 sites
  $17  SLO    816 sites
  $1A  NOP*   508 sites
  $1B  SLO    409 sites
  $1C  NOP*   1357 sites
  $1F  SLO    560 sites
  $22  KIL    1166 sites
  $23  RLA    451 sites
  $27  RLA    297 sites
  $2B  AAC    735 sites
  $2F  RLA    221 sites
  $32  KIL    214 sites
  $33  RLA    172 sites
  $34  NOP*   1170 sites
  $37  RLA    386 sites
  $3A  NOP*   668 sites
  $3B  RLA    460 sites
  $3C  NOP*   456 sites
  $3F  RLA    533 sites
  $42  KIL    448 sites
  $43  SRE    65 sites
  $44  NOP*   538 sites
  $47  SRE    134 sites
  $4B  ALR    76 sites
  $4F  SRE    159 sites
  $52  KIL    187 sites
  $53  SRE    165 sites
  $54  NOP*   257 sites
  $57  SRE    180 sites
  $5A  NOP*   112 sites
  $5B  SRE    106 sites
  $5C  NOP*   199 sites
  $5F  SRE    232 sites
  $62  KIL    141 sites
  $63  RRA    326 sites
  $64  NOP*   247 sites
  $67  RRA    206 sites
  $6B  ARR    86 sites
  $6F  RRA    94 sites
  $72  KIL    179 sites
  $73  RRA    249 sites
  $74  NOP*   185 sites
  $77  RRA    213 sites
  $7A  NOP*   159 sites
  $7B  RRA    72 sites
  $7C  NOP*   269 sites
  $7F  RRA    923 sites
  $80  NOP*   1493 sites
  $82  NOP*   182 sites
  $83  SAX    184 sites
  $87  SAX    159 sites
  $89  NOP*   300 sites
  $8B  XAA    260 sites
  $8F  SAX    52 sites
  $92  KIL    187 sites
  $93  SHA    262 sites
  $97  SAX    220 sites
  $9B  TAS    67 sites
  $9C  SHY    111 sites
  $9E  SHX    127 sites
  $9F  SHA    177 sites
  $A3  LAX    197 sites
  $A7  LAX    164 sites
  $AB  LAX    177 sites
  $AF  LAX    83 sites
  $B2  KIL    1494 sites
  $B3  LAX    1075 sites
  $B7  LAX    838 sites
  $BB  LAS    258 sites
  $BF  LAX    156 sites
  $C2  NOP*   213 sites
  $C3  DCP    168 sites
  $C7  DCP    186 sites
  $CB  AXS    190 sites
  $CF  DCP    269 sites
  $D2  KIL    90 sites
  $D3  DCP    107 sites
  $D4  NOP*   184 sites
  $D7  DCP    202 sites
  $DA  NOP*   127 sites
  $DB  DCP    151 sites
  $DC  NOP*   77 sites
  $DF  DCP    95 sites
  $E2  NOP*   88 sites
  $E3  ISC    167 sites
  $E7  ISC    152 sites
  $EB  SBC*   245 sites
  $EF  ISC    60 sites
  $F2  KIL    64 sites
  $F3  ISC    40 sites
  $F4  NOP*   299 sites
  $F7  ISC    105 sites
  $FA  NOP*   96 sites
  $FB  ISC    201 sites
  $FC  NOP*   888 sites
  $FF  ISC    6515 sites

## BRK ($00) reachable sites
  count: unique=21967  (listing first 1024)
    bank=7    addr=$FF11
    bank=7    addr=$F018
    bank=7    addr=$FAEA
    bank=7    addr=$FAEB
    bank=7    addr=$FC5D
    bank=7    addr=$C708
    bank=7    addr=$C0E0
    bank=7    addr=$C020
    bank=7    addr=$C4FB
    bank=7    addr=$FE84
    bank=7    addr=$FF88
    bank=7    addr=$FFF2
    bank=7    addr=$FFF3
    bank=7    addr=$FE86
    bank=7    addr=$C216
    bank=7    addr=$F013
    bank=7    addr=$C921
    bank=7    addr=$FB31
    bank=7    addr=$F02A
    bank=7    addr=$D603
    bank=7    addr=$C802
    bank=7    addr=$C377
    bank=7    addr=$C2D1
    bank=7    addr=$C960
    bank=7    addr=$F8B7
    bank=7    addr=$C435
    bank=7    addr=$FEA9
    bank=7    addr=$F0D5
    bank=7    addr=$D925
    bank=7    addr=$FE2A
    bank=7    addr=$C4E9
    bank=7    addr=$D520
    bank=7    addr=$D523
    bank=7    addr=$E700
    bank=7    addr=$C029
    bank=7    addr=$C02C
    bank=7    addr=$F085
    bank=7    addr=$C8BC
    bank=7    addr=$CB2A
    bank=7    addr=$FEE9
    bank=7    addr=$CAA2
    bank=7    addr=$D069
    bank=7    addr=$C0C8
    bank=7    addr=$DC8B
    bank=7    addr=$E049
    bank=7    addr=$E1CF
    bank=7    addr=$E1D3
    bank=7    addr=$E1DF
    bank=7    addr=$CC0E
    bank=7    addr=$E0C2
    bank=7    addr=$CC1B
    bank=7    addr=$EE21
    bank=7    addr=$F028
    bank=7    addr=$CCBE
    bank=7    addr=$C026
    bank=7    addr=$D148
    bank=7    addr=$CD03
    bank=7    addr=$D058
    bank=7    addr=$CC9D
    bank=7    addr=$E26A
    bank=7    addr=$CE85
    bank=7    addr=$CAD0
    bank=7    addr=$F324
    bank=7    addr=$FFCA
    bank=7    addr=$CF4D
    bank=7    addr=$CF7A
    bank=7    addr=$D1FA
    bank=7    addr=$D307
    bank=7    addr=$E3BC
    bank=7    addr=$ED68
    bank=7    addr=$EED4
    bank=7    addr=$C9FC
    bank=7    addr=$C6E4
    bank=7    addr=$FE65
    bank=7    addr=$D100
    bank=7    addr=$C023
    bank=7    addr=$D78C
    bank=7    addr=$FE4E
    bank=7    addr=$D86B
    bank=7    addr=$F153
    bank=7    addr=$C38D
    bank=7    addr=$C56E
    bank=7    addr=$F05C
    bank=7    addr=$D0DE
    bank=7    addr=$FA4C
    bank=7    addr=$DF2E
    bank=7    addr=$C997
    bank=7    addr=$FA19
    bank=7    addr=$C898
    bank=7    addr=$DCC4
    bank=7    addr=$C8DF
    bank=7    addr=$DF1C
    bank=7    addr=$C591
    bank=7    addr=$D029
    bank=7    addr=$E1AE
    bank=7    addr=$F0EE
    bank=7    addr=$D977
    bank=7    addr=$E44A
    bank=7    addr=$EFC9
    bank=7    addr=$CA4A
    bank=7    addr=$EFE1
    bank=7    addr=$E8FF
    bank=7    addr=$E55F
    bank=7    addr=$C951
    bank=7    addr=$E7EA
    bank=7    addr=$ED9C
    bank=7    addr=$EAAB
    bank=7    addr=$EF8D
    bank=7    addr=$EB0D
    bank=7    addr=$EC10
    bank=7    addr=$ED7B
    bank=7    addr=$EE10
    bank=7    addr=$EDA3
    bank=7    addr=$EF01
    bank=7    addr=$EDC4
    bank=7    addr=$FC63
    bank=7    addr=$F163
    bank=7    addr=$EBD3
    bank=7    addr=$F6BA
    bank=7    addr=$CA0B
    bank=7    addr=$DE09
    bank=7    addr=$ECCC
    bank=7    addr=$C038
    bank=7    addr=$DE12
    bank=7    addr=$E0CB
    bank=7    addr=$FA61
    bank=7    addr=$F98B
    bank=7    addr=$F694
    bank=7    addr=$FCBB
    bank=7    addr=$FD09
    bank=7    addr=$FF3D
    bank=7    addr=$C01B
    bank=7    addr=$CFDC
    bank=7    addr=$ED2C
    bank=7    addr=$D60D
    bank=7    addr=$DBA7
    bank=7    addr=$E3E3
    bank=7    addr=$C2E9
    bank=0    addr=$8069
    bank=0    addr=$95AB
    bank=0    addr=$95CD
    bank=0    addr=$8B13
    bank=0    addr=$95F1
    bank=0    addr=$95A9
    bank=0    addr=$832F
    bank=0    addr=$8CD1
    bank=0    addr=$B1C8
    bank=0    addr=$BCCF
    bank=0    addr=$898A
    bank=0    addr=$BEE9
    bank=0    addr=$B2B5
    bank=4    addr=$9F92
    bank=4    addr=$8B07
    bank=4    addr=$9C86
    bank=4    addr=$9E5A
    bank=4    addr=$9E6B
    bank=4    addr=$9E96
    bank=4    addr=$9E97
    bank=4    addr=$9E99
    bank=4    addr=$9E9A
    bank=4    addr=$9EAA
    bank=4    addr=$9EAB
    bank=4    addr=$9EAD
    bank=4    addr=$9EAE
    bank=4    addr=$9EC1
    bank=4    addr=$9EC4
    bank=4    addr=$9ED0
    bank=4    addr=$9EDE
    bank=4    addr=$9EE3
    bank=4    addr=$9EE4
    bank=4    addr=$9EE5
    bank=4    addr=$9F98
    bank=4    addr=$9F9C
    bank=4    addr=$9FA6
    bank=4    addr=$9FB4
    bank=4    addr=$9FBA
    bank=4    addr=$9FC5
    bank=4    addr=$9FD0
    bank=4    addr=$9FD9
    bank=4    addr=$9FE2
    bank=4    addr=$A02C
    bank=4    addr=$A02D
    bank=4    addr=$A034
    bank=4    addr=$A035
    bank=4    addr=$A043
    bank=4    addr=$A143
    bank=4    addr=$A14D
    bank=4    addr=$A1CC
    bank=4    addr=$A274
    bank=4    addr=$A27C
    bank=4    addr=$A285
    bank=4    addr=$A28B
    bank=4    addr=$A2A6
    bank=4    addr=$A2D3
    bank=4    addr=$A2E8
    bank=4    addr=$A2FD
    bank=4    addr=$A300
    bank=4    addr=$A303
    bank=4    addr=$A31A
    bank=4    addr=$A323
    bank=4    addr=$A332
    bank=4    addr=$A33B
    bank=4    addr=$A34B
    bank=4    addr=$A34E
    bank=4    addr=$A35A
    bank=4    addr=$A360
    bank=4    addr=$A366
    bank=4    addr=$A36F
    bank=4    addr=$A37B
    bank=4    addr=$A3A0
    bank=4    addr=$A3A9
    bank=4    addr=$A3DF
    bank=4    addr=$A3E2
    bank=4    addr=$A3EB
    bank=4    addr=$A3EE
    bank=4    addr=$A401
    bank=4    addr=$A402
    bank=4    addr=$A41C
    bank=4    addr=$A422
    bank=4    addr=$A428
    bank=4    addr=$A42E
    bank=4    addr=$A442
    bank=4    addr=$A443
    bank=4    addr=$A448
    bank=4    addr=$A463
    bank=4    addr=$A46F
    bank=4    addr=$A47E
    bank=4    addr=$A47F
    bank=4    addr=$A493
    bank=4    addr=$A49C
    bank=4    addr=$A49F
    bank=4    addr=$A4CB
    bank=4    addr=$A4D7
    bank=4    addr=$A4E8
    bank=4    addr=$A4F4
    bank=4    addr=$A4FD
    bank=4    addr=$A500
    bank=4    addr=$A509
    bank=4    addr=$A50C
    bank=4    addr=$A520
    bank=4    addr=$A532
    bank=4    addr=$A535
    bank=4    addr=$A538
    bank=4    addr=$A54A
    bank=4    addr=$A54D
    bank=4    addr=$A558
    bank=4    addr=$A559
    bank=4    addr=$A570
    bank=4    addr=$A57F
    bank=4    addr=$A5D9
    bank=4    addr=$A5EB
    bank=4    addr=$A5EE
    bank=4    addr=$A5F1
    bank=4    addr=$A5F4
    bank=4    addr=$A5FA
    bank=4    addr=$A600
    bank=4    addr=$A60B
    bank=4    addr=$A630
    bank=4    addr=$A633
    bank=4    addr=$A63C
    bank=4    addr=$A63F
    bank=4    addr=$A64A
    bank=4    addr=$A64D
    bank=4    addr=$A650
    bank=4    addr=$A653
    bank=4    addr=$A656
    bank=4    addr=$A6A3
    bank=4    addr=$A6A6
    bank=4    addr=$A6B6
    bank=4    addr=$A6C9
    bank=4    addr=$A768
    bank=4    addr=$A79A
    bank=4    addr=$A84E
    bank=4    addr=$A863
    bank=4    addr=$A86C
    bank=4    addr=$A875
    bank=4    addr=$A893
    bank=4    addr=$A8E2
    bank=4    addr=$A8E5
    bank=4    addr=$996B
    bank=4    addr=$A8FD
    bank=4    addr=$A909
    bank=4    addr=$A911
    bank=4    addr=$A938
    bank=4    addr=$A991
    bank=4    addr=$AA07
    bank=4    addr=$AA13
    bank=4    addr=$AA19
    bank=4    addr=$AA1C
    bank=4    addr=$AA25
    bank=4    addr=$AA4E
    bank=4    addr=$AA51
    bank=4    addr=$AA5A
    bank=4    addr=$AA65
    bank=4    addr=$AA75
    bank=4    addr=$AA76
    bank=4    addr=$AA77
    bank=4    addr=$AA78
    bank=4    addr=$AA79
    bank=4    addr=$AA7A
    bank=4    addr=$AA7B
    bank=4    addr=$AA7C
    bank=4    addr=$9EBB
    bank=4    addr=$A375
    bank=4    addr=$A3D9
    bank=4    addr=$AD2A
    bank=4    addr=$AD2B
    bank=4    addr=$B021
    bank=4    addr=$B1B9
    bank=4    addr=$B1BA
    bank=4    addr=$B1BB
    bank=4    addr=$B1BC
    bank=4    addr=$B1BD
